"0",""
"0",""
"0","library(randomForest)"
"0","mydata <- KMeansData"
"0","rows <- nrow(mydata)"
"0","set.seed(12345)"
"0","trainIndex <- sample(rows, 0.6*rows, replace=FALSE)"
"0","training <- mydata[trainIndex,]"
"0","validation <- mydata[-trainIndex,]"
"0","myforest <- randomForest(as.factor(left)~., data=training)"
"0","importance(myforest)"
"1","                   "
"1"," MeanDecreaseGini"
"1","
satisfactionlevel  "
"1","      1042.740524"
"1","
lastevaluation     "
"1","       389.205957"
"1","
numberproject      "
"1","       566.985384"
"1","
averagemontlyhours "
"1","       483.616552"
"1","
timespendcompany   "
"1","       597.731606"
"1","
Workaccident       "
"1","        18.993612"
"1","
promotionlast5years"
"1","         5.203723"
"1","
"
"0","varImpPlot(myforest)"
